Date,Open,High,Low,Close,    Volume
1/2/19,609.98,612,595.01,598.98,6228649
1/3/19,599.97,601.66,585.8,590,3097735
1/4/19,587.28,607.67,582.02,602,3768347
1/7/19,608,612,602.22,605.49,3475013
1/8/19,605.5,612,600.28,604.79,2883813
1/9/19,609.99,626.16,609.04,616.12,4989227
1/10/19,617.13,624.88,610.25,618.77,2904390
1/11/19,625,637,618.75,635.88,3888421
1/14/19,633,635.89,621.55,624.6,2564890
1/15/19,627.86,661.5,625,659.98,5576485
1/16/19,658,665.65,653.6,661.1,4208364
1/17/19,663,669.7,655.8,659.25,3028476
1/18/19,665,690.2,661.5,683.61,6860918
1/21/19,690,698.88,681.88,686.98,4705193
1/22/19,686,686,665.22,671,4212221
1/23/19,667.22,674.5,663.13,665.66,3362481
1/24/19,670.3,677.83,664.68,672.5,2915527
1/25/19,675.88,684.9,669.93,679.7,2898635
1/28/19,684,693.98,676.03,677,3610287
1/29/19,677.5,688,668,685,3034259
1/30/19,684.99,686.22,676,676,2269996
1/31/19,680,689.6,677.56,689.6,3669657
2/1/19,697.04,699,689.61,692.67,3052062
2/11/19,695,729.5,688.18,725.3,5814075
2/12/19,723,725.49,715.2,717.92,3509143
2/13/19,723,736.16,717.22,735.25,3567706
2/14/19,731.2,743.66,730.14,737.16,3225813
2/15/19,734.88,734.88,723.02,724.78,2323798
2/18/19,731,744.95,731,740,3774589
2/19/19,740.96,742.5,726.66,730.76,2950150
2/20/19,735,735,716.06,722,3788237
2/21/19,720,730.48,717,720.25,2985040
2/22/19,717,728.49,714.1,726.01,2590877
2/25/19,730.75,744.44,717.99,742.33,8262259
2/26/19,747.8,749.18,726,727.35,5796466
2/27/19,733,758.02,731,740.7,6594227
2/28/19,737.9,763.42,736.95,755.01,5698625
3/1/19,761.5,790,761,789.3,6384023
3/4/19,795,798.33,777.22,781.86,8458596
3/5/19,785,789.55,775.88,779.78,4483056
3/6/19,775,779.5,765.88,768,4673137
3/7/19,762.22,762.22,745.56,748.6,6018053
3/8/19,737.9,746.83,733.65,737.5,5227525
3/11/19,740.04,766.95,740.04,758.54,5305724
3/12/19,763.82,763.83,739,745.01,5251001
3/13/19,745.5,760.75,745.5,754,4056136
3/14/19,757,785,754,778,6217256
3/15/19,776,787.5,764.85,777.3,5240071
3/18/19,778.8,814.53,777,810.09,8131880
3/19/19,803,807.92,792.3,792.61,4063493
3/20/19,790,802.3,785,792.8,3111752
3/21/19,788,792.8,781.5,785.75,3257328
3/22/19,788.22,799.98,785,794,3051750
3/25/19,786,788,773.3,775.6,3727046
3/26/19,780,785.94,764.1,773,3759569
3/27/19,781,793.88,775,788.5,4280739
3/28/19,793.43,814.48,785.68,806.8,5756676
3/29/19,835,866.68,830.17,853.99,9093396
4/1/19,860,868.95,851,859,6093461
4/2/19,859.99,859.99,836.06,850,5322705
4/3/19,840.12,851.74,834.21,844.5,4305680
4/4/19,840,865.8,836.2,865,5577236
4/8/19,900,908,890.12,900.2,6625193
4/9/19,903,908.2,892.51,905,4798980
4/10/19,903,951.9,900,947.99,6781438
4/11/19,948,950,905.55,925.2,6110254
4/12/19,909,919.99,900.01,914,4861217
4/15/19,931,939,907,907,4552264
4/16/19,904.9,939.9,901.22,939.9,4642344
4/17/19,938,955.51,925,952,4076102
4/18/19,945.41,954.68,936.22,945.5,1959852
4/19/19,943.96,960.95,931.31,952.56,3237978
4/22/19,959.5,978.89,940.61,949.2,4062796
4/23/19,951,981.22,949.2,974.95,4885205
4/24/19,979.88,990,951.22,970,4522700
4/25/19,968.79,973.99,951.22,952.37,3980134
4/26/19,946.3,959.88,945,945,4327768
4/29/19,945,989,935,971.97,5257230
4/30/19,968,984.96,963.11,974,3594318
5/6/19,925.5,935,893,906,13509968
5/7/19,893.28,913.94,870.22,890,10083726
5/8/19,860,901.8,860,884.4,8188298
5/9/19,875,879.87,842.5,858.81,9154515
5/10/19,875.66,910.78,868.19,907.12,7990738
5/13/19,898.86,910.98,884,892,4663718
5/14/19,885,906,873,886.57,5998312
5/15/19,890.24,933,890.24,927,6312425
5/16/19,919,932,905,929.91,4454012
5/17/19,927.02,932.3,900.1,906.79,4984161
5/20/19,900,900,871,884.96,4440799
5/21/19,885,910,872.02,895,4238565
5/22/19,894.98,904,880,888,3204158
5/23/19,881,883.98,856.22,861,5805863
5/24/19,865,885,864.44,878.5,4403409
5/27/19,879.1,882.99,860.05,879,3916191
5/28/19,877.99,907.49,875.02,888,7477277
5/29/19,888.01,924.95,888.01,911.91,6564696
5/30/19,910,919.99,891.22,905.3,4024720
5/31/19,900.53,906.99,890,890,3579380
6/3/19,892,901.35,886.28,892,3447924
6/4/19,895,895.43,871,875.3,3968948
6/5/19,884,886.26,870,871.6,3406736
6/6/19,875.62,875.77,858,862.13,3478685
6/10/19,857.98,878.95,840,871.08,5550246
6/11/19,876,915.61,875,910.89,8010644
6/12/19,906.22,910.99,894,906.7,3774740
6/13/19,910,912.3,897,910,3291742
6/14/19,911,932.3,910.02,913,4245504
6/17/19,907,926.94,906.02,911.6,3276903
6/18/19,917,920,902.6,917,2944138
6/19/19,940,946.7,932.01,932.01,5372640
6/20/19,932.5,975.5,932.2,975,6727197
6/21/19,969.97,984.49,964.5,976.3,4592675
6/24/19,978.3,999.69,975,987.1,4577920
6/25/19,992,999,967,982.98,5129595
6/26/19,985,985,971.22,979.86,2958818
6/27/19,985,1001,981.12,996.35,4797845
6/28/19,985.99,988.88,971.33,984,3108840
7/1/19,1004.52,1035.6,1000.22,1031.86,5233723
7/2/19,1025,1029.5,1016,1025,3906109
7/3/19,1020,1023,981.5,987.9,6713932
7/4/19,985.8,990.8,971.22,981.2,4621668
7/5/19,986,1006,976.3,999.82,5003271
7/8/19,995.05,997.9,975,984.86,3361352
7/9/19,979.3,989,968.35,976.06,3172332
7/10/19,980.93,990.58,977,982.52,2816670
7/11/19,989.96,998.38,976,981.5,3051419
7/12/19,981.3,991.5,980.01,986.09,2817385
7/15/19,967.8,980.1,951.13,975.93,5987040
7/16/19,975.45,982.3,965,968,3324524
7/17/19,968,972.99,962.13,963.5,2546887
7/18/19,961.5,963,947.18,947.5,3925295
7/19/19,955,960.8,948,955.87,2801481
7/22/19,960,964,950.25,957.02,2812549
7/23/19,962.3,962.59,943.86,953.98,3248395
7/24/19,958.31,959.9,944.69,946.36,4677120
7/25/19,945.97,963.36,938.15,963,3825570
7/26/19,961.97,971,958.55,965.03,2646759
7/29/19,962.03,979.5,960.01,976.41,2698133
7/30/19,976.5,983,971,978.93,1953797
7/31/19,975,981.77,966.59,972.6,2252620
8/1/19,976.51,977,953.02,959.3,3508952
8/2/19,944,957.98,943,954.45,3971940
8/5/19,945,954,940,942.43,3677431
8/6/19,931,948,923.8,946.3,4399116
8/7/19,949.5,955.53,945,945,2686998
8/8/19,953.5,974,952,971.68,3880813
8/9/19,978.5,980.95,958.99,962.03,2846170
8/12/19,1010.31,1020.1,995.01,1018.63,8149895
8/13/19,1016.16,1026,1010.68,1017.95,3032970
8/14/19,1030.02,1051.9,1030.02,1043.33,4141095
8/15/19,1028,1046.48,1028,1044.9,2723739
8/16/19,1049.84,1075.58,1041,1054.6,3608673
8/19/19,1061,1069.98,1049.05,1055.88,3286758
8/20/19,1055,1073.68,1050,1070,2860213
8/21/19,1070.1,1076.97,1061.66,1066,2506662
8/22/19,1072.99,1104,1070,1104,3759078
8/23/19,1105,1133.56,1095.62,1130.1,4019230
8/26/19,1113,1128,1096.68,1102.95,4849789
8/27/19,1117,1131.31,1109,1109,5216421
8/28/19,1109,1123.19,1083.01,1100.11,4700967
8/29/19,1105,1118.18,1092.5,1113.1,2933042
8/30/19,1125,1146,1123,1142,4489077
9/2/19,1139.99,1144.98,1129,1138.76,2823433
9/3/19,1140,1151.02,1128.56,1140,2948509
9/4/19,1140.8,1142.91,1120.11,1125.01,3360022
9/5/19,1129,1144.9,1128,1144,3293084
9/6/19,1144.5,1146.15,1131,1142.49,2617659
9/9/19,1145,1148,1135,1136.52,2937934
9/10/19,1134.3,1135,1120.01,1123.85,2622707
9/11/19,1119.22,1119.97,1068,1069.52,8171654
9/12/19,1066,1109.98,1066,1099,4121133
9/16/19,1083,1103.95,1083,1099,3137180
9/17/19,1094,1106.66,1087,1094.01,2519693
9/18/19,1108.5,1150,1108.18,1148.9,6931447
9/19/19,1148,1150,1137.1,1145,2447980
9/20/19,1151,1160,1147.59,1157.42,3762666
9/23/19,1157,1157,1131,1149,3002633
9/24/19,1155,1184.9,1152,1184,3626913
9/25/19,1180,1188.87,1170.5,1174,2402458
9/26/19,1174.94,1183.35,1158.81,1167,2608194
9/27/19,1164,1183,1153,1174.75,2282661
9/30/19,1163,1169.43,1150,1150,3082514
10/8/19,1153,1180,1152.01,1167.1,3104527
10/9/19,1166.2,1166.2,1135.05,1146.81,3578857
10/10/19,1127,1158.93,1109.02,1155,4117370
10/11/19,1157,1175,1152.21,1174.6,2868925
10/14/19,1186,1187.66,1170,1180,2718751
10/15/19,1180,1215.68,1177.03,1211,4003473
10/16/19,1168,1187.5,1160,1170,5915059
10/17/19,1176,1186.66,1162.5,1183.33,3050870
10/18/19,1179,1189.99,1171.69,1175.79,2829161
10/21/19,1171.86,1178.9,1163.3,1168.5,2527467
10/22/19,1178,1181.5,1163.89,1170.8,1930943
10/23/19,1168,1178,1156.11,1158.91,2308021
10/24/19,1164.95,1166,1147.16,1150.27,2617844
10/25/19,1153.3,1172.5,1143.03,1171.35,2599845
10/28/19,1166.01,1181.01,1165,1178.29,2248599
10/29/19,1181.11,1199.96,1177.77,1193,2780371
10/30/19,1190,1192.7,1176,1183.8,2125475
10/31/19,1196,1198,1176.15,1180.01,2590927
11/1/19,1181,1191.95,1172.5,1185,2281196
11/4/19,1190,1209.99,1189,1199.59,2673798
11/5/19,1199.5,1205,1192,1199,2225472
11/6/19,1197,1204,1188.88,1193,1973751
11/7/19,1196.51,1201.88,1189,1201.37,1616788
11/8/19,1205,1215.65,1201.51,1205,2451211
11/11/19,1201.5,1206.2,1193.51,1199,1734246
11/12/19,1204,1209.6,1198.21,1201.6,1915055
11/13/19,1207,1227.8,1200,1224,3197704
11/14/19,1227,1240,1222,1230,2352112
11/15/19,1230,1232.91,1221.5,1224.9,1634072
11/18/19,1225.12,1229.45,1218,1227.28,1803766
11/19/19,1228,1241.61,1225.02,1232.32,2062375
11/20/19,1230,1239.51,1228.06,1233.75,1528053
11/21/19,1231,1235.51,1221.06,1231.3,1918739
11/22/19,1223,1229,1185,1194,4705428
11/25/19,1188.05,1194,1172.06,1182.06,3828175
11/26/19,1186.68,1198.6,1183,1185,4023961
11/27/19,1192.8,1196.62,1184.51,1189.95,1984881
11/28/19,1194.97,1197.51,1169.02,1175.8,2884499
11/29/19,1165.5,1165.5,1112.89,1129,8239732
12/2/19,1118.2,1140.02,1118.2,1133,3078441
12/3/19,1133,1133,1117.74,1118,2734093
12/4/19,1140,1144.66,1118,1122.33,3528308
12/5/19,1125,1132.01,1118,1129.8,2133879
12/6/19,1135.97,1170,1130.1,1170,3950626
12/9/19,1175,1176,1156.1,1158.7,2182412
12/10/19,1159.6,1165,1151,1164.4,1508658
12/11/19,1168,1170.75,1155.55,1158.98,1456799
12/12/19,1156,1159.94,1130.08,1137,2940916
12/13/19,1146,1165,1146,1163,3000059
12/16/19,1163,1163,1137.94,1147.92,3093642
12/17/19,1149.7,1173.6,1143.03,1169.98,4261696
12/18/19,1174,1175.2,1164,1168,1964009
12/19/19,1163,1163,1152,1157.4,1955230
12/20/19,1162.18,1162.18,1141.5,1146.3,2356384
12/23/19,1139,1162.5,1136,1149.3,2591918
12/24/19,1153,1155,1145,1148,1182310
12/25/19,1143,1143,1130.01,1133.7,2430597
12/26/19,1132,1141.98,1119.99,1135.1,2287727
12/27/19,1150,1172,1150,1163,4706628
12/30/19,1170.2,1195.5,1170.2,1185.8,4076066
12/31/19,1183,1188,1176.51,1183,2258881
1/2/20,1128,1145.06,1116,1130,14809916
1/3/20,1117,1117,1076.9,1078.56,13031878
1/6/20,1070.86,1092.9,1067.3,1077.99,6341478
1/7/20,1077.5,1099,1076.4,1094.53,4785359
1/8/20,1085.05,1095.5,1082.58,1088.14,2500825
1/9/20,1094,1105.39,1090,1102.7,3740587
1/10/20,1109,1115.99,1102.5,1112.5,3597587
1/13/20,1112.5,1129.2,1112,1124.27,3851575
1/14/20,1124.2,1124.89,1103,1107.4,3514465
1/15/20,1109.01,1121.6,1105,1112.13,2602911
1/16/20,1118.87,1118.87,1102.58,1107,2319165
1/17/20,1110,1112.78,1101.01,1107.5,2347275
1/20/20,1111.86,1111.86,1082,1091,3539130
1/21/20,1081,1087,1072.3,1075.3,3287405
1/22/20,1070,1084,1055.38,1075.51,3620004
1/23/20,1076,1076,1037,1052.8,5346843
2/3/20,985,1010.68,980,1003.92,12344288
2/4/20,1015,1057,1011.01,1038.01,6262418
2/5/20,1050,1054,1033.03,1049.99,4741824
2/6/20,1059.43,1075,1052.02,1071,4717121
2/7/20,1070.01,1077,1061.02,1076,3127871
2/10/20,1062,1074.6,1057.2,1066.49,3053342
2/11/20,1063,1099.68,1062.8,1098,4791793
2/12/20,1089,1098.79,1085.88,1097.27,2812543
2/13/20,1098,1113.89,1088.01,1091,3035736
2/14/20,1090.45,1093.51,1083.11,1088,2328760
2/17/20,1082.5,1096.19,1082.4,1093.82,2702822
2/18/20,1090.01,1096.88,1083,1084,2666496
2/19/20,1085,1101.5,1078,1096.5,3705147
2/20/20,1096.7,1124,1095.41,1118,4680262
2/21/20,1111.46,1123.54,1110.01,1112.88,2894008
2/24/20,1105.5,1110,1085.5,1087.18,3865036
2/25/20,1078,1082.09,1067.88,1074.81,3838562
2/26/20,1062,1084,1055,1073.7,4356097
2/27/20,1076,1094.99,1076,1087.39,3449829
2/28/20,1070.3,1082,1049.97,1057,4994657
3/2/20,1050.11,1096.55,1050.01,1086.01,4766304
3/3/20,1098,1118.88,1098,1113,5025015
3/4/20,1125,1139,1116.24,1128.92,5379299
3/5/20,1136.31,1174.99,1130.56,1171,6242645
3/6/20,1163,1176,1151.98,1155.5,3064100
3/9/20,1135,1135,1111.31,1114.01,4340409
3/10/20,1113,1168,1113,1156,5806293
3/11/20,1155.5,1169.58,1141,1158.52,3554757
3/12/20,1141.22,1153,1125.1,1138.5,3663063
3/13/20,1090,1128.98,1080,1112.03,7588531
3/16/20,1103.98,1107.95,1062,1067,5123254
3/17/20,1055,1078,1011.12,1045.1,7935912
3/18/20,1040,1060,1007.99,1007.99,7345988
3/19/20,993.99,1015,960.1,996,10226507
3/20/20,1011,1043,1011,1035.28,6013919
3/23/20,1000,1035.28,991.52,1019,4847210
3/24/20,1043,1058.88,1035,1056,4665096
3/25/20,1087.98,1091.36,1074.2,1080.1,3704866
3/26/20,1073.33,1091.2,1062,1064.92,3004856
3/27/20,1085,1092,1075.01,1075.5,3626112
3/30/20,1060.25,1077,1057,1072,3068741
3/31/20,1082,1115,1081.8,1111,4798437
4/1/20,1117,1129,1103,1103,3320535
4/2/20,1104,1145,1103.88,1145,4520561
4/3/20,1139.03,1147.96,1131.98,1139.79,2761761
4/7/20,1161.95,1166.5,1148.89,1159.95,4348800
4/8/20,1152,1166.31,1152,1159.76,2422442
4/9/20,1166,1169,1147.96,1158.5,2281697
4/10/20,1157.88,1181.5,1153.5,1165,2780434
4/13/20,1165,1169.98,1148.5,1162.3,1598147
4/14/20,1176,1191.55,1166,1185.1,3679955
4/15/20,1192,1203.99,1187.1,1189.6,2933229
4/16/20,1192.97,1197.1,1184.1,1197.1,2172774
4/17/20,1210,1234.56,1205.01,1226,3824569
4/20/20,1221,1231.5,1216.8,1227.3,2423864
4/21/20,1221.02,1223.99,1193,1200,2922422
4/22/20,1206,1249.5,1202.22,1244.5,4403473
4/23/20,1250,1265.68,1247.77,1252.26,2689851
4/24/20,1248,1259.89,1235.18,1250.56,1912240
4/27/20,1257,1278.17,1250.96,1276,2590391
4/28/20,1285.31,1299.94,1271.88,1279.13,3466190
4/29/20,1277.8,1288.1,1258,1274.9,2344406
4/30/20,1271,1285.01,1258.88,1265.7,2466087
5/6/20,1251,1300,1250,1300,3583481
5/7/20,1299.4,1314.99,1293,1312,2793474
5/8/20,1317,1338,1308.51,1314.61,2907868
5/11/20,1320,1335,1313.67,1323.01,2367119
5/12/20,1318,1334.99,1316,1333,1972181
5/13/20,1333,1337.99,1322.88,1335.95,2201431
5/14/20,1330,1334.88,1325.11,1326.59,1857492
5/15/20,1329,1333.5,1301.88,1313,2639808
5/18/20,1306,1351.5,1305.13,1346.21,3436211
5/19/20,1364,1364,1338,1346.11,2478746
5/20/20,1346.11,1359.18,1336.81,1351,2118340
5/21/20,1355,1371.96,1352.86,1366.1,2305158
5/22/20,1366,1366.1,1322.88,1328.2,3442746
5/25/20,1330,1366.58,1321,1362.9,3156100
5/26/20,1369.88,1369.95,1355,1358,2247019
5/27/20,1359,1360,1333,1338,2677741
5/28/20,1337.97,1346.94,1321.13,1344,2648591
5/29/20,1332.1,1369.98,1332.1,1366.6,3044435
6/1/20,1381,1420.1,1381,1419.5,3547976
6/2/20,1416.01,1427.9,1406.66,1410.71,2596010
6/3/20,1415,1417.5,1395.77,1399.3,2355736
6/4/20,1396,1411,1396,1407.99,1803741
6/5/20,1405.25,1428.88,1401.08,1425,1834706
6/8/20,1425,1435,1402.01,1406.1,2930045
6/9/20,1408,1425,1400.68,1416.55,2261191
6/10/20,1425,1433.33,1417,1423.66,2270074
6/11/20,1411.01,1417.99,1396.99,1400.46,3071171
6/12/20,1387.17,1416.37,1383.31,1416.37,2842742
6/15/20,1402,1411.6,1381,1383,3461541
6/16/20,1398.5,1414,1393.13,1403.88,2920664
6/17/20,1411.86,1411.9,1395.02,1405,1945307
6/18/20,1404.9,1413.2,1400.1,1413,2101041
6/19/20,1420,1445.2,1415.1,1439.84,3895833
6/22/20,1435.1,1443.89,1433.2,1439,2324700
6/23/20,1435,1482,1433.52,1474.5,3393426
6/24/20,1463.6,1465.71,1445,1460.01,2513899
6/29/20,1448,1466,1437.01,1463.17,2808061
6/30/20,1463.12,1468.98,1455.12,1462.88,2244614
7/1/20,1468,1506.1,1464.02,1494.27,3868249
7/2/20,1499,1550.9,1495,1544,4588372
7/3/20,1550,1552.5,1516.88,1541.79,3512581
7/6/20,1538,1616,1531.81,1600,5182196
7/7/20,1603.09,1744.82,1601,1688,6666393
7/8/20,1680,1719,1660,1681.34,5316998
7/9/20,1691,1712,1682,1706,3503324
7/10/20,1689,1736.6,1688.94,1713.85,3710044
7/13/20,1714.68,1787,1714.68,1781.99,6072716
7/14/20,1781.99,1782.03,1748.4,1762,4609351
7/15/20,1744.88,1782.6,1744.71,1752.53,4071294
7/16/20,1729.91,1729.91,1600,1614,10224219
