Date,Open,High,Low,Close,    Volume
7/17/20,1620,1672.59,1620,1648.05,6590206
7/20/20,1652.5,1663.99,1588.88,1636.96,4528033
7/21/20,1646.64,1702.8,1630.99,1668,4196950
7/22/20,1658,1710,1658,1678.08,3920121
7/23/20,1672,1691,1650,1676,3432052
7/24/20,1654.85,1666,1585,1595.3,7875201
7/27/20,1616.01,1629.8,1600,1622.55,3878817
7/28/20,1630,1680,1630,1670,5491152
7/29/20,1690,1690,1633,1672,5074843
7/30/20,1671.2,1700.59,1670.5,1680,3837304
7/31/20,1685,1705,1646,1678.18,4068474
8/3/20,1686.88,1696.58,1660,1668,3466114
8/4/20,1675,1682.99,1660,1669.99,3194051
8/5/20,1662.09,1673.09,1643.31,1668,2552169
8/6/20,1670,1674.03,1630,1637.96,3264878
8/7/20,1644.77,1649.67,1598.5,1631,3424205
8/10/20,1627.97,1644.96,1608.11,1633.99,2362354
8/11/20,1640,1666.43,1640,1642.51,3581818
8/12/20,1633,1641,1605.25,1626.95,2793392
8/13/20,1630,1638.88,1609,1635,2054134
8/14/20,1639.9,1665.7,1631,1661,3765318
8/17/20,1674,1704.35,1670,1690,4357201
8/18/20,1697.38,1720,1691,1705,3042281
8/19/20,1700,1717,1682.99,1687,2691498
8/20/20,1674,1679,1656,1664,2238233
8/21/20,1673,1698,1671,1676,2508241
8/24/20,1700,1708,1691.01,1696.35,3093344
8/25/20,1704.8,1746.78,1698.63,1727,4187249
8/26/20,1734,1745,1715.02,1727,2621573
8/27/20,1731.99,1733.98,1705,1731,2263553
8/28/20,1731,1764,1721.5,1757,4229962
8/31/20,1770.58,1816,1770.58,1786.5,4781036
9/1/20,1792,1802,1775.01,1801.98,3163992
9/2/20,1825,1828,1770,1795,3200929
9/3/20,1795,1812,1779.7,1793,3043735
9/4/20,1766,1776.99,1746,1770,3085796
9/7/20,1760,1777.99,1703.97,1723.5,3111202
9/8/20,1732,1737.8,1677.07,1711.4,3447238
9/9/20,1699.67,1711,1680.04,1688,2596355
9/10/20,1703.74,1720,1700,1705.8,2477833
9/11/20,1688,1736,1688,1733,3108800
9/14/20,1745,1769,1730.58,1766,3105601
9/15/20,1769.99,1769.99,1747.75,1760,2082087
9/16/20,1760,1764.81,1719,1725.1,2251598
9/17/20,1700,1700,1658,1670.52,6367985
9/18/20,1665,1695,1635.01,1695,4720140
9/21/20,1692.76,1692.76,1666.66,1666.8,2244407
9/22/20,1650,1686.98,1650,1665.69,2326547
9/23/20,1635,1666.01,1621.02,1649.98,3572552
9/24/20,1635.97,1658.88,1626.8,1629.32,3005078
9/25/20,1630,1650,1625,1635.11,2258296
9/28/20,1635.19,1668.5,1635.19,1661,2423222
9/29/20,1669.33,1669.4,1652.3,1652.3,1743078
9/30/20,1660,1691.9,1660,1668.5,2708781
10/9/20,1692,1706.42,1688,1696,3423988
10/12/20,1700,1750.61,1700,1750.61,4372904
10/13/20,1750.62,1750.62,1735,1739,2294389
10/14/20,1740,1746.98,1726,1729,2048139
10/15/20,1721.13,1735,1721,1725,1620436
10/16/20,1725,1734.58,1703,1712,1737738
10/19/20,1725,1733.98,1691.9,1699,1922632
10/20/20,1699.99,1734.97,1695,1734,2773493
10/21/20,1734.1,1742.15,1723,1733.33,1890137
10/22/20,1730,1745,1715.51,1742.5,2248087
10/23/20,1740.78,1747.59,1714,1715.33,1929169
10/26/20,1619,1662.92,1600,1643,6601529
10/27/20,1643,1644,1616.12,1625,4394440
10/28/20,1626,1677,1625.08,1664.81,3463653
10/29/20,1654.84,1708,1647,1676,3937376
10/30/20,1678,1696,1665,1670.02,2605545
11/2/20,1675,1695,1672,1674.01,2106643
11/3/20,1684.99,1705.9,1675.5,1695,2349749
11/4/20,1700,1704,1685,1699.58,1644371
11/5/20,1717,1732.48,1712.1,1721.9,2352414
11/6/20,1730.55,1731.59,1690,1700.62,2305153
11/9/20,1701.38,1750.68,1700.62,1742.57,4146970
11/10/20,1752.92,1764.48,1736,1745,3018944
11/11/20,1745,1777.5,1731,1731.35,3485073
11/12/20,1730.01,1750,1722.27,1734.79,2347309
11/13/20,1724,1728.88,1691,1705,2815548
11/16/20,1711,1730.05,1697.26,1730.05,3061349
11/17/20,1740,1742.35,1701.07,1715.8,2522403
11/18/20,1715,1720.53,1683.16,1693.65,3517895
11/19/20,1684.5,1725,1680.6,1720.19,2781576
11/20/20,1720,1736,1712.65,1719.96,2187466
11/23/20,1771.01,1809.9,1771.01,1790.21,6663724
11/24/20,1769.99,1782.5,1751.47,1763.5,3246536
11/25/20,1761.5,1768.88,1724,1726.88,2822632
11/26/20,1726,1739.99,1725.18,1734.39,2322830
11/27/20,1732.66,1740.03,1718,1737.9,2156861
11/30/20,1735,1738.9,1713.91,1713.91,3194007
12/1/20,1726,1738.99,1720.01,1737,2819620
12/2/20,1746,1749,1731,1738.01,2357169
12/3/20,1738.01,1755.66,1732.1,1749,2950578
12/4/20,1752,1800.1,1752,1793.11,6249119
12/7/20,1802.7,1840.39,1800.55,1812.4,5833133
12/8/20,1815,1875,1813,1850,6145400
12/9/20,1865.95,1866,1839,1840,3115212
12/10/20,1840,1849.77,1828,1832.9,3265354
12/11/20,1834.78,1837.32,1804.81,1820,3077579
12/14/20,1827.77,1829.98,1815,1829,3305200
12/15/20,1833.5,1837.22,1805,1816.01,2960497
12/16/20,1830.5,1845.67,1820.21,1840,3215016
12/17/20,1845.5,1868,1840,1865.51,3603064
12/18/20,1851.81,1869.01,1841.08,1845,2707698
12/21/20,1840,1851.23,1837.6,1842.5,3069672
12/22/20,1849.97,1898.99,1842.51,1881,4065060
12/23/20,1897.99,1906.2,1821.02,1841.65,4770609
12/24/20,1818,1858.88,1795.02,1830.34,3785714
12/25/20,1802.99,1847,1800,1830,2308805
12/28/20,1826.6,1888.8,1826.05,1873,3008037
12/29/20,1873,1886.8,1855,1867,2286759
12/30/20,1870,1933,1869.99,1933,3445210
12/31/20,1941,1998.98,1939,1998,3886007
1/4/21,1999.98,2004.99,1983.81,1997,4351400
1/5/21,1990,2059.45,1982.46,2059.45,5211605
1/6/21,2064.8,2125,2036.03,2100,4741020
1/7/21,2097,2140,2075,2140,3793139
1/8/21,2142,2150.88,2063.02,2090,5386164
1/11/21,2090,2150.5,2058.6,2099.73,5107990
1/12/21,2088,2160.9,2085,2160.9,4105859
1/13/21,2164,2173.33,2135,2164,3438993
1/14/21,2156,2163,2116.11,2134,3615220
1/15/21,2115,2134.35,2029,2082,5950939
1/18/21,2061.06,2091.48,2040.27,2063,3914404
1/19/21,2073.11,2096.3,2006.85,2009.41,4634519
1/20/21,2008,2055.49,1982.5,2040.63,4508242
1/21/21,2048,2090.02,2041,2070,3831017
1/22/21,2069,2100,2060.1,2079.95,2924761
1/25/21,2083,2179.5,2083,2175,5595716
1/26/21,2185,2187,2125.11,2141.89,3174746
1/27/21,2141.89,2141.89,2085,2089,3712017
1/28/21,2080,2109.66,2060.02,2088,3512864
1/29/21,2101.19,2149.48,2090.22,2116.18,3370133
2/1/21,2130,2160,2095,2109.32,2934059
2/2/21,2112.22,2149.99,2102.1,2145,3458225
2/3/21,2150,2198.27,2140,2189.91,3871415
2/4/21,2191,2330,2191,2320.85,6385101
2/5/21,2325,2364.6,2291,2313,3972906
2/8/21,2337,2378.88,2313,2368.8,3578573
2/9/21,2368.8,2456.43,2350,2456.43,3329655
2/10/21,2485,2601.2,2485,2601,6137057
2/18/21,2587.98,2627.88,2465,2471,6591232
2/19/21,2451.16,2496.66,2381.6,2460,5938546
2/22/21,2455,2455,2278.22,2288.02,7893547
2/23/21,2265.14,2344.89,2265,2307,5745460
2/24/21,2307.99,2318,2160.5,2189,8211578
2/25/21,2209,2224.5,2121.21,2150,5972643
2/26/21,2100,2179.95,2067.3,2122.78,6652506
3/1/21,2179,2179,2120,2158,4491626
3/2/21,2180,2180,2033,2058,7076450
3/3/21,2040,2149.77,2033,2140,5421546
3/4/21,2095,2096,2010.1,2033,6508829
3/5/21,2000,2095,1988,2060.11,6377920
3/8/21,2074.96,2085,1960,1960,6309959
3/9/21,1955,2000,1900.18,1936.99,8226581
3/10/21,1977,1999.87,1967,1970.01,5117174
3/11/21,1975,2079.99,1961.48,2048,5676897
3/12/21,2070,2077,2002.01,2026,4032251
3/15/21,2050,2069.8,1951.15,1975.45,6248487
3/16/21,1974.93,2019.99,1965,2010.5,3464850
3/17/21,2000,2050,1976.01,2030.36,3137491
3/18/21,2035,2086.36,2035,2069.7,3386488
3/19/21,2035,2043,1992.23,2010,3578077
3/22/21,2000.1,2026.09,1955.55,1989.99,3691407
3/23/21,1998.88,2008.8,1970,1996,2744619
3/24/21,1981,2013,1981,1989,2935739
3/25/21,1970.01,1988.88,1946.8,1971,3157523
3/26/21,1985,2022,1958,2013,5001642
3/29/21,2043.2,2096.35,2026.15,2034.1,5699220
3/30/21,2040,2086,2035.08,2056.05,3262697
3/31/21,2045.1,2046.02,2000,2009,3715441
4/1/21,2021,2046.8,2001.22,2044.5,2658763
4/2/21,2056,2165,2056,2162,5202757
4/6/21,2161,2161.98,2102.3,2126.03,3274177
4/7/21,2104.06,2117.3,2050,2061,4020097
4/8/21,2047.03,2079,2044,2070,2854762
4/9/21,2042,2054,2005.01,2020,2880886
4/12/21,2011,2030,1991.7,2008.89,3194307
4/13/21,2020,2049.8,2009,2021,2899215
4/14/21,2035,2048,2016,2047,2411465
4/15/21,2030.9,2046.9,1990,2015.6,3436621
4/16/21,2025.08,2068,2012,2054.98,3029370
4/19/21,2055,2098.36,2033,2088,3175391
4/20/21,2071.1,2129,2070,2094.8,2829037
4/21/21,2076,2097.8,2065.1,2080,2614975
4/22/21,2089.9,2099,2051.5,2055.5,2685002
4/23/21,2055.97,2119.88,2052.5,2108.94,3346277
4/26/21,2132,2135,2073.6,2077.82,3404511
4/27/21,2087.08,2095.25,2065.09,2094.44,2210785
4/28/21,2010,2047.5,2003,2042,8134295
4/29/21,2047.04,2049.94,2014,2026.36,4128378
4/30/21,2026,2036,2003.71,2006.78,3840137
5/6/21,2000,2006.84,1953,1959,5354614
5/7/21,1965,1967.98,1901,1903,5249339
5/10/21,1900,1909,1866.01,1879.03,4600318
5/11/21,1876,1966,1873.3,1959,4249412
5/12/21,1949.08,1999,1949,1984,3269887
5/13/21,1965.75,1985.05,1953,1971.5,2507751
5/14/21,1982,2030.5,1976,2009.85,3561129
5/17/21,2025.1,2085.2,2025.1,2057.96,4452400
5/18/21,2065,2077,2045.06,2059.31,1750428
5/19/21,2059,2074.81,2040,2049,2240972
5/20/21,2074,2074.1,2045.36,2058.88,2185716
5/21/21,2055.08,2079.88,2037.02,2042.1,2424823
5/24/21,2051,2080.06,2031,2071.29,3254808
5/25/21,2085,2200.1,2085,2194.5,6775695
5/26/21,2207.98,2241.8,2193.08,2220,3860420
5/27/21,2211.02,2320,2201.1,2245,4537338
5/28/21,2240.97,2250,2205.51,2230,2580731
5/31/21,2215.5,2218.35,2172,2218,3173900
6/1/21,2222,2248.95,2206,2240.95,3061634
6/2/21,2250,2264,2208.18,2222,2286277
6/3/21,2220,2260.34,2210.08,2222.22,2345031
6/4/21,2215,2288,2214.04,2251.5,3142219
6/7/21,2265,2279,2240.01,2271,2546627
6/8/21,2260,2279.99,2161.15,2191,4731363
6/9/21,2192,2214,2160.11,2199.5,2550235
6/10/21,2195,2251.37,2190.08,2238.48,2556663
6/11/21,2239,2244,2178.81,2178.81,3397066
6/15/21,2195.1,2208.88,2148,2193,2936130
6/16/21,2192,2195,2148,2158,2759315
6/17/21,2155.65,2188,2144.36,2156.91,2106753
6/18/21,2147,2156.5,2065,2090.94,5402821
6/21/21,2085,2099.69,2050,2081.64,3548826
6/22/21,2092,2098,2053.89,2074.97,3322818
6/23/21,2080,2083,2034.15,2038,3707901
6/24/21,2040.01,2080,2021,2068.05,3147370
6/25/21,2049.96,2109,2042.6,2092,3587543
6/28/21,2100,2118,2073,2103.01,2745242
6/29/21,2108,2115,2051,2062,3303063
6/30/21,2065,2074,2046.3,2056.7,2191566
7/1/21,2059.97,2110,2031.6,2105,3370124
7/2/21,2075,2075,2011.5,2013,4627531
7/5/21,2000,2019.88,1985,1994,3442095
7/6/21,1995,2014,1960.01,2012.9,3528251
7/7/21,2010,2028.88,1999.01,2004,2812212
7/8/21,2000.1,2004,1968,1985,3551669
7/9/21,1964.52,1985.91,1945,1972.11,3090790
7/12/21,1975.55,1998.78,1940.5,1961,3901024
7/13/21,1968,2005.5,1965,1982.9,2992471
7/14/21,1974,1974.5,1945,1962,3077069
7/15/21,1955.02,2013,1950.6,1997.99,4219005
7/16/21,1980,1996.6,1950,1955.9,3540764
7/19/21,1955.89,1986,1941,1975,3005234
7/20/21,1975,1988.93,1961.41,1980,2347521
7/21/21,1989,2006,1962.01,1969,2978013
7/22/21,1960,1973.9,1938.96,1940.01,3909047
7/23/21,1937.82,1937.82,1895.09,1900,4758547
7/26/21,1879,1879,1780,1804.11,9861948
7/27/21,1803,1810,1703,1712.89,8657699
7/28/21,1703,1788.2,1682.12,1768.9,8536884
7/29/21,1810.01,1823,1734.34,1749.79,6386385
7/30/21,1725,1725,1657.76,1678.99,7773589
8/2/21,1664,1755.98,1620.72,1755,9740065
8/3/21,1730,1768.99,1688.8,1749.3,5437475
8/4/21,1734.06,1760,1718,1724,3817549
8/5/21,1692.88,1745,1676.36,1699,4805969
8/6/21,1689,1694.01,1646.6,1671,4568610
8/9/21,1651,1709,1650,1693.8,4769775
8/10/21,1700,1802.88,1675,1799,8328505
8/11/21,1780.01,1785.01,1750.01,1750.5,3866259
8/12/21,1732,1749,1686.19,1690,4755097
8/13/21,1690,1713,1679,1700.04,3790452
8/16/21,1696,1713.6,1685.08,1699.2,2805697
8/17/21,1700,1700,1628.88,1635,6120077
8/18/21,1624.66,1642.99,1600,1620,5997026
8/19/21,1622.22,1643.2,1600,1619.97,4129195
8/20/21,1555.17,1597.55,1525.5,1548,11454454
8/23/21,1537.88,1599,1536.77,1570.19,7159720
8/24/21,1575,1642.55,1565.77,1625.18,7259447
8/25/21,1647.64,1680.87,1643,1665.02,5423890
8/26/21,1664.99,1664.99,1594.72,1595,5402037
8/27/21,1589,1625,1584.1,1596.03,3609545
8/30/21,1605,1613,1545.95,1586,5158770
8/31/21,1589.8,1616.35,1555.1,1558,4367709
9/1/21,1559,1634.99,1531.1,1622.01,7731610
9/2/21,1632.99,1643,1600.89,1618.8,4283679
9/3/21,1610.02,1659.79,1582,1658.22,5283518
9/6/21,1649,1708.16,1626.15,1670.67,5533806
9/7/21,1661.03,1684.48,1651,1669,3121122
9/8/21,1660,1671.18,1628.08,1633.1,3306367
9/9/21,1626,1645,1624.01,1634.08,1995013
9/10/21,1634.08,1668.8,1633,1662.58,3338811
9/13/21,1665,1684,1640.1,1654,2772002
9/14/21,1659,1683,1653,1657,3376061
9/15/21,1650,1660,1610,1615.74,4157005
9/16/21,1603,1644,1585,1638.07,4596802
9/17/21,1620,1705.6,1620,1686,5513025
9/22/21,1658.83,1688,1635,1637.69,3174300
9/23/21,1638,1655.88,1625.08,1635,3034181
9/24/21,1628,1719.98,1628,1694,6953660
9/27/21,1750,1863.4,1750,1855,12686892
9/28/21,1848,1860,1795,1822.06,4922105
9/29/21,1809,1845.01,1785.9,1820,4329065
9/30/21,1818.18,1850.22,1803.4,1830,4053929
10/8/21,1822.42,1878,1807.23,1839.6,4745196
10/11/21,1839.51,1889.9,1831.01,1867.12,3767557
10/12/21,1866,1877,1842.42,1870.99,3060642
10/13/21,1870,1949.95,1862,1929.9,5014261
10/14/21,1928.93,1941.8,1896,1911,2662255
10/15/21,1890.1,1929.99,1890.1,1916.97,2856078
10/18/21,1888,1888,1787,1800,6965202
10/19/21,1800,1838.8,1799.88,1812.18,4031456
10/20/21,1833,1849.8,1806.01,1841,2866339
10/21/21,1841.1,1860,1829,1844,2301870
10/22/21,1855,1921.01,1854,1901,3596260
10/25/21,1880,1885.01,1858,1873.03,3246133
10/26/21,1864.03,1878.99,1844,1861.05,2113026
10/27/21,1852.3,1858.3,1800.1,1819,3464729
10/28/21,1825.2,1843.78,1802,1825.49,2949093
10/29/21,1825,1848,1813,1826.08,2877586
11/1/21,1780,1826.3,1760,1803,4168998
11/2/21,1796.7,1844.22,1788,1804.64,3250024
11/3/21,1800,1809.98,1761.19,1765,2782931
11/4/21,1777.94,1816,1769.42,1804.2,3113043
11/5/21,1804.21,1844.99,1804.21,1819.94,2707723
11/8/21,1820,1830.8,1802.05,1820.1,1770572
11/9/21,1819.98,1827.87,1782,1790.01,2735192
11/10/21,1790.01,1795,1735,1753.99,3534877
11/11/21,1752.93,1769.6,1741.5,1769.6,2265187
11/12/21,1778,1785.05,1766.66,1773.78,1760663
11/15/21,1773.68,1784,1750,1761.14,2494735
11/16/21,1768,1818,1765,1808,3352624
11/17/21,1805,1820.5,1790.01,1795,2450546
11/18/21,1781.22,1807,1770,1792,1952089
11/19/21,1794.19,1849,1788.2,1828.41,3115559
11/22/21,1849,1909,1848,1854.27,4257268
11/23/21,1852,1917,1852,1896.43,4578220
11/24/21,1900,1966,1897,1941,5451235
11/25/21,1953,1986.2,1946.25,1956.03,3975288
11/26/21,1964.83,1967,1925,1941.01,3265557
11/29/21,1960,1990,1951.08,1985,4239934
11/30/21,1985.4,1989.9,1927.5,1930.77,3692487
12/1/21,1950,1959.95,1919.02,1932.99,2625440
12/2/21,1940,1942.15,1919.6,1934,2042182
12/3/21,1932,1988.62,1931.05,1971.88,3581839
12/6/21,1983,1990,1950,1967.3,3106388
12/7/21,1980.74,1987.87,1946.73,1955.87,3697989
12/8/21,1964.88,2045,1950,2043,6104807
12/9/21,2054.94,2116.92,2045,2086.55,6423918
12/10/21,2060,2095.78,2056,2090,4314822
12/13/21,2154,2180,2118,2118.2,6580656
12/14/21,2118.2,2167.9,2100,2150,4044941
12/15/21,2142.15,2164.95,2125.02,2135,3007827
12/16/21,2115,2144.05,2086.23,2118.99,3721136
12/17/21,2100.5,2108,2036,2050.7,4840318
12/20/21,2050.7,2085.66,2041,2058.96,3225769
12/21/21,2045,2069.13,2012.83,2038.2,2628589
12/22/21,2040,2063,2040,2048,1743079
12/23/21,2053,2120,2025,2120,3909854
12/24/21,2148.88,2216.96,2148.88,2194.09,5612959
12/27/21,2168,2168,2112,2131.82,3755590
12/28/21,2133,2155.5,2116.6,2138.18,2765070
12/29/21,2150,2154.25,2041,2041,5404902
12/30/21,2041,2088.98,2028,2075,3526136
12/31/21,2070,2072.98,2028,2050,2966491
1/4/22,2055,2068.95,2014,2051.23,3384262
1/5/22,2045,2065,2018,2024,2839551
1/6/22,2022.01,2036,1938.51,1982.22,5179475
1/7/22,1975,1988.88,1939.32,1942,2981669
1/10/22,1928.01,1977,1917.55,1966,2962670
1/11/22,1948,1965,1931.17,1940.55,2227664
1/12/22,1948,1978.8,1948,1967,2747410
1/13/22,1964.82,1967.99,1865.56,1877.39,5674735
1/14/22,1877.39,1893,1863,1867,2932164
1/17/22,1868,1878.3,1835.34,1861.61,2735382
1/18/22,1861.68,1908.85,1852,1892.27,3121577
1/19/22,1919,1919,1888.88,1912,2637094
